Call #;Librarian;TITLE;WEED ISSUES;Available Online;PL Microfiche Holdings;Online Collection
EDUCATION - HIGHER EDUCATION;Lisa Hausman;Academe;2002-2007;from 2002;1987-2007;Open Access eJournals (McGill)|
TL787;All;Ad Astra;None;None;1989-2008;None
HF5801;Crystal Boyce;AdAge;1996-1996;from 1996;1980-1996;Academic OneFile|
HV1;Elizabeth Torres;Administration in Social Work;None;from 1997;1987-1996;Taylor & Francis Journals Current Content (1997-present)|
HF5500;Crystal Boyce;Administrative Management;1985-1988;1985-1988;1975-1988;General OneFile|
HQ793;Tim Martin;Adolescence;1990-1998;1990-2009;1988-1998;Global Issues in Context|
LC5251;Lisa Hausman;Adult Learning;1996-1998;from 1996;1989-1998;General OneFile|
DT1;Elizabeth Torres;Africa Report;1993-1995;1993-1995;1986-1995;EBSCO MAS Complete|
HV1457;All;Aging;1987-1989;1984-1994 1996-1996 from 2009;1987-1989;EBSCO MasterFILE Complete|Free Medical Journals|Academic OneFile|
Q334;All;AI Magazine;1995-2006;from 1980;1995-2006;Academic OneFile|Business Collection|
HE9761.1;All;Air Transport World;1986-2001;from 1984;1986-2001;Small Business Reference Center|Business Source Complete|
HV5285;All;Alcohol Health and Research World;1991-1998;1989-1998;1991-1998;General OneFile|
N6505;Trenton Tubbs;The American art journal;None;None;1987-2001;None
N1;Trenton Tubbs;American Artist;1993-2004;1993-2010;1980-2004;Academic OneFile|
H1;Tim Martin;American Behavioral Scientist;1993-1998;1993-1998 from 1999;1988-1998;Biography in Context|Nursing and Allied Health Collection|
NK1;All;American Craft;2006-2008;from 2006;1980-2008;Small Business Reference Center|
HF5801;Crystal Boyce;American Demographics;1991-2001;1991-2004;1984-2001;Business Collection|
L11;Lisa Hausman;American Education;1984-1985;1984-1985;1972-1985;General OneFile|
L11;Lisa Hausman;American Educational Research Journal;None;from 1999;1987-1998;SAGE Premier 2018|
L11;Lisa Hausman;American Educator;1994-2008;from 1994;1987-2008;Academic OneFile|
HF1;Elizabeth Torres;American Enterprise, The;1993-1998;1993-2006;1990-1998;General OneFile|
GN1;Crystal Boyce;American Ethnologist;1987-2007;1974-2010;1987-2007;Wiley Online Library Anthrosource|
PN1993;All;American Film;None;None;1989-1992;None
E171;Trenton Tubbs;American Heritage;1990-2009;1990-2012 from 2017;1968-2009;Academic OneFile|General OneFile|EBSCO MAS Complete|
HF1;Crystal Boyce;American Import/Export Global Trade;None;None;1988-1988;None
CC1;All;American Journal of Archaeology;1990-2007;1897-2014;1990-2007;JSTOR Free Early Journal Content|JSTOR Arts & Sciences II Collection|
RC584;All;American Journal of Clinical Nutrition, The;1999-2008;1999-2017;1991-2008;Free Access Journals|
RC488.5;Tim Martin;American Journal of Family Therapy, The;None;from 1993;1987-1992;Taylor & Francis Journals Current Content (1997-present)|Psychology and Behavioral Sciences Collection|
RA790.A1;Tim Martin;American Journal of Orthopsychiatry;1987-1989;1930-2001 2002-2009 2010-2013 from 2014;1987-1989;APA PsycArticles|APA PsycArticles|APA PsycArticles|APA PsycArticles|
RC321;All;American Journal of Psychiatry;1997-2008;from 1997;1986-2008;American Psychiatric Publishing Inc|Free Medical Journals|
RC321;Tim Martin;American Journal of Psychoanalysis;None;None;1987-2007;None
BF1;Tim Martin;American Journal of Psychology;1993-2007;1887-1922 1993-2017;1977-2007;Academic OneFile|Nursing and Allied Health Collection|
RA421;Elizabeth Torres;American Journal of Public Health;1988-2002;from 1911;1988-2002;Sustainability Reference Center|Cinahl Complete|
AP2;Crystal Boyce;American Journalism Review;1993-1993;from 1991;1993-1993;Academic OneFile|
PS1;Elizabeth Torres;American Literary History;None;from 2000;1993-1995;Project Muse Journals Standard Collection|
ML1;Trenton Tubbs;American Music;1992-2007;from 1992;1990-2007;Academic OneFile|General OneFile|
PS580;Elizabeth Torres;American Poetry Review, The;1989-1999;from 1989;1987-1999;Biography in Context|
AP2;Elizabeth Torres;American Scholar, The;1974-1974;from 1974;1970-1974;Academic OneFile|
AP2;Elizabeth Torres;American Spectator, The;1990-1990;from 1990;1985-1990;Student Resources in Context|EBSCO MAS Complete|
E169.1;Elizabeth Torres;Americana : The Journal of American Popular Culture, 1900 to Present;None;None;1989-1992;None
S930;Lydia Lee;The Amicus Journal;1993-2001;1993-2001;1987-2001;General OneFile|
PZ1.A1;Elizabeth Torres;Analog Science Fiction & Fact;None;None;1995-2004;None
PZ1.A1;Elizabeth Torres;Analog Science Fiction/Science Fact;None;None;1989-1994;None
QL750;Tim Martin;Animal behaviour;None;from 1995;1992-1994;Elsevier ScienceDirect Journals|
H1;Elizabeth Torres;Annals of the American Academy of Political and Social Science, The;1997-1998;1890-1922 1997-1998 from 1999;1987-1998;Academic OneFile|JSTOR Free Early Journal Content|SAGE Premier 2018|
G3;Matthew Kanekoa;Annals of the Association of American Geographers;1987-2006;1911-2016;1987-2006;JSTOR Arts & Sciences II Collection|Academic Search Complete|
G155.A1;Crystal Boyce;Annals of Tourism Research;None;from 1995;1987-1994;Elsevier ScienceDirect Journals|
GN1;Crystal Boyce;Anthropological Quarterly;2000-2001;from 2000;1987-2001;Academic OneFile|
CC1;All;Antiquity;1993-2001;1993-2017;1988-2001;General OneFile|
TR1;All;Aperture;None;1952-1952;1990-2007;Gallica Journals|
HD9940.U3;All;Apparel Merchandising;None;None;1988-1990;None
QR1;Lydia Lee;Applied and Environmental Microbiology;1996-2007;from 1953;1996-2007;HighWire Press|Free Access Journals|
GN700;All;Archaeology;1999-2007;from 1999;1988-2007;Science Reference Center|
NA1;All;Architectural record;2001-2008;1891-1922 from 2001;1995-2008;Open Access eJournals (McGill)|EBSCO MasterFILE Complete|
HF5736;Crystal Boyce;ARMA Records Management Quarterly;None;None;1988-1998;None
N11;Trenton Tubbs;Art Bulletin, The;1990-2001;1919-1922 from 1975;1990-2001;Taylor & Francis Journals (All Content)|EBSCO MAS Complete|
N1;Trenton Tubbs;Art in America;None;from 2002;1979-1997;Academic Search Complete|
N81;Trenton Tubbs;Art Journal;1987-2001;from 1974;1987-2001;Taylor & Francis Journals (All Content)|
N1;Trenton Tubbs;Artforum International;1993-2009;1993-2017;1989-2009;General OneFile|
HC411;Crystal Boyce;Asian Business;None;None;1988-2002;None
BUSINESS AND ECONOMICS - BANKING AND FINANCE;Crystal Boyce;The Asian Wall Street Journal. Weekly;None;None;1995-2002;None
QB1;All;Astronomy;1992-2008;from 1992;1981-2008;Biography in Context|
AP2;Elizabeth Torres;Atlantic;1987-1988;1984-1993 1995-1995;1987-1988;LitFinder|Academic OneFile|
AP2;Elizabeth Torres;The Atlantic Monthly  (1971-1981);None;None;1970-1981;None
MUSIC;Trenton Tubbs;Audio;None;None;1989-2000;None
QL671;All;Audubon;None;from 2007;1971-1999;Hobbies & Crafts Reference Center|
TL501;All;Aviation Week & Space Technology;2001-2008;from 2001;1984-2008;Academic Search Complete|
E184.M5;Trenton Tubbs;Aztlan;None;None;1987-2008;None
HF5801;Crystal Boyce;B to B;2000-2008;1999-2013;2000-2008;EBSCO MasterFILE Complete|
GV199.6;All;Backpacker;1990-2007;from 1990;1988-2007;Academic OneFile|
BF1;Matthew Kanekoa;Behavioral Science;1990-1996;1990-1996;1987-1996;EBSCO MasterFILE Complete|
DS701;All;Beijing Review;None;from 2006;1990-1991 1994-1995;Academic Search Complete|
DS701;All;Beijing Review;None;from 2006;1990-1991 1994-1995;Academic Search Complete|
Insurance;All;Best's Review;1984-1984 1993-1999;1984-1984 1993-1999;1979-1999;Business Insights: Global|General OneFile|Business Source Complete|
Insurance;All;Best's Review;1984-1984 1993-1999;1984-1984 1993-1999;1979-1999;Business Insights: Global|General OneFile|Business Source Complete|
HG8011;All;Best's Review Life/Health Insurance Edition;1984-1984 1993-1999;1984-1984 1993-1999;1979-1999;General OneFile|EBSCO MasterFILE Complete|
TP659.A1;All;Beverage World;1989-2007;1989-2016;1988-2007;Business Insights: Global|
GV1040;All;Bicycling;1990-2008;from 1990;1989-2008;Biography in Context|
Occupations And Careers;All;Black Collegian;1990-1998;from 1990;1988-1998;Academic Search Complete|Professional Development Collection|
E185.8;Crystal Boyce;Black Enterprise;1990-1998;from 1990;1989-1998;Business Source Complete|
POLITICAL SCIENCE;Elizabeth Torres;The Black Scholar;1991-1992;from 1991;1987-1992;EBSCO MasterFILE Complete|Student Resources in Context|Academic Search Complete|
HF5001;Crystal Boyce;Bloomberg Businessweek;1996-2004;from 1996;1972-2004;Business Source Complete|Business Source Complete|
K5;Lydia Lee;Boston College Environmental Affairs Law Review;1990-1998;from 1990;1980-1998;Academic Search Complete|
HG1921;Crystal Boyce;Bottomline;None;1991-1992;1996-1996;Business Insights: Global|
HF5801;Crystal Boyce;Brandweek;1992-2007;1992-2011;1992-2007;Academic OneFile|
TK6540;All;Broadcasting;1989-1993;1984-1993 1999-1999;1989-1993;Business Insights: Global|Contemporary Womens Issues|
TK6540;All;Broadcasting and Cable;1993-1999;from 1993;1993-1999;Business Collection|
H1;Crystal Boyce;Brookings Review;1990-1998;1990-2003;1987-1998;Educators Reference Complete|
HC108.A75;Crystal Boyce;Business;None;None;1979-1990;None
HF3000;Crystal Boyce;Business America;1980-1998;1980-1998;1978-1998;Small Business Reference Center|
HD7102.U4;All;Business and Health;1989-2001;1989-2002;1988-2001;Academic OneFile|
HF5717;All;Business Communications Review;1991-1993;1991-2007;1989-1993;Small Business Reference Center|
HF5565;Crystal Boyce;Business Credit;1993-1999;from 1991;1993-1999;General OneFile|
HC101;Crystal Boyce;Business Economics;1990-1998;from 1989;1990-1998;Business Source Complete|
BUSINESS AND ECONOMICS;Crystal Boyce;Business History Review;1985-2000;1985-2000 2011-2013;1980-2007;General OneFile|Business Insights: Global|
HG8011;All;Business Insurance;1994-2008;from 1994;1993-2008;Business Insights: Global|Academic OneFile|
HC461;Crystal Boyce;Business Japan;None;None;1988-1991;None
BUSINESS AND ECONOMICS;Crystal Boyce;Canadian Business Review;1989-1996;1989-1996;1988-2004;EBSCO MasterFILE Complete|
MEDICAL SCIENCES - NURSES AND NURSING;Elizabeth Torres;The Canadian Nurse;2004-2007;from 2004;1996-2007;Cinahl Complete|
TL236;All;Car and Driver;None;from 2015;1989-2009;General OneFile|
PSYCHOLOGY;Tim Martin;Career Development Quarterly;1990-1995;from 1990;1986-1995;General OneFile|Student Resources in Context|
H1;Elizabeth Torres;CATO Journal;1993-1998;from 1990;1993-1998;EBSCO America: History and Life with Full Text|Business Insights: Global|EBSCO MasterFILE Complete|
LB2395.7;Lisa Hausman;Cause/effect;1995-1999;1994-1999;1995-1999;Open Access eJournals (McGill)|
E839.5;Elizabeth Torres;The Center Magazine;None;None;1989-1987;None
HF5428;Crystal Boyce;Chain Store Age Executive With Shopping Center Age;1993-1995;1984-1995 1999-2000;1993-1995;Business Source Complete|Business Insights: Global|EBSCO MasterFILE Complete|
LB2300;Lisa Hausman;Change;1990-1991;from 1990;1975-1991;Professional Development Collection|Academic Search Complete|
TP1;Lydia Lee;Chemical & Engineering News;None;None;2001-2007;None
AP2;Elizabeth Torres;Chicago Review;1988-1990;from 1988;1988-1990;Student Resources in Context|General OneFile|
LB1141;Lisa Hausman;Childhood Education;1993-1996;from 1993;1989-1996;Taylor & Francis Journals Current Content (1997-present)|Academic OneFile|
SOCIAL SERVICES AND WELFARE;Elizabeth Torres;Children Today;1990-1996;1990-1996;1989-1997;EBSCO MasterFILE Complete|
Transportation - Automobiles;All;Chilton's Automotive Industries;None;None;1993-1995;None
HF3128;Crystal Boyce;The China Business Review;1990-1998;from 1990;1987-1998;Business Source Complete|
DS701;Trenton Tubbs;The China Quarterly;1987-2003;1960-2013;1987-2003;Cambridge Journals All titles|JSTOR Arts & Sciences II Collection|
Z1035;Crystal Boyce;CHOICE: Current Reviews for Academic Libraries;None;2009-2017;1984-1990;Educators Reference Complete|
Religions And Theology;All;Christian Century, The;1992-2002;from 1992;1960-2002;Academic OneFile|
Religions And Theology;All;Christianity Today;1990-2002;from 1990;1989-2002;Student Resources in Context|
EDUCATION - HIGHER EDUCATION;Lisa Hausman;Chronicle of Higher Education;1999-2009;from 1999;1985-2009;Gale GREENR|
DE1;Trenton Tubbs;Classical Antiquity;None;None;1988-2001;None
L11;Lisa Hausman;Clearing House;1990-1998;from 1990;1990-1998;EBSCO MasterFILE Complete|Taylor & Francis Journals Current Content (1997-present)|
HV1;Elizabeth Torres;Clinical Social Work Journal;None;1997-2017;1987-1996;SCELC Springer Nature 2016 eJournals - Hosted by Springer|
HS2501;All;Club Management;None;None;2003-2003;None
Z671;Crystal Boyce;College and Research Libraries;1993-2008;from 1939;1993-2008;Directory of Open Access Journals (All titles)|
Z671;Crystal Boyce;College and Research Libraries News;None;from 2004;1993-1995;Free Access Journals|
PE1001;Ruth Hanlon;College Composition and Communication;None;None;1996-2007;None
PE1;Ruth Hanlon;College English;None;None;1978-2009;None
Religions And Theology - Judaic;All;Commentary;1990-1990;from 1990;1970-1990;U.S. History in Context|
AP2;Elizabeth Torres;Commonweal;1990-2002;from 1990;1989-2002;Religion and Philosophy Collection|
P91;Elizabeth Torres;Communication Research;1997-1998;1997-1998 from 1999;1990-1998;Academic OneFile|Business Insights: Global|
P87;Ruth Hanlon;Communication Theory;1994-1996;from 1991;1994-1996;Oxford University Press Journals Online|
TK5101.A1;All;Communications News;1992-1995;1984-2009;1992-1995;Academic OneFile|
JA3;Elizabeth Torres;Comparative Political Studies;1997-1998;1997-1998 from 1999;1987-1998;Nursing and Allied Health Collection|SAGE Premier 2018|
H1;Elizabeth Torres;Comparative Studies in Society and History;1988-2005;1958-2014;1988-2005;Cambridge Journals All titles|JSTOR Arts & Sciences II Collection|
HD4973.C643;Crystal Boyce;Compensation and Working Conditions;2001-2001;2001-2001 2007-2012;1997-2001;Business Source Complete|Business Insights: Global|
T385;Matthew Kanekoa;Computer Graphics World;1995-1998;from 1988;1995-1998;Academic Search Complete|Student Resources in Context|
QA76;All;The Computer Journal;None;None;1987-2007;None
Computers;All;Computer Technology Review;1999-2006;from 1999;1997-2006;Business Insights: Global|General OneFile|
RT50.5;Matthew Kanekoa;Computers in Nursing;1996-2002;1996-2002;1991-2002;LWW Total Access Collection 2015 - Q1 with Neurology|
QA76;All;Computerworld;1996-2004;1996-2016;1993-2004;EBSCO MAS Complete|
AP2;Crystal Boyce;Conde Nast Traveler;None;from 2008;1997-2007;EBSCO MasterFILE Complete|
No Call #;All;Congressional Record Index;None;None;1986-1988 1998-1998 2000-2001;None
No Call #;All;Congressional Record Index;None;None;1986-1988 1998-1998 2000-2001;None
No Call #;All;Congressional Record Index;None;None;1986-1988 1998-1998 2000-2001;None
QH75.A1;Lydia Lee;Conservation Biology;1996-2001;from 1987;1996-2001;Wiley Online Library All Journals 2018|JSTOR Life Sciences Collection|
QH76.5.N7;Lydia Lee;Conservationist;1990-1990;1990-1995 from 1995;1979-1990;EBSCO MasterFILE Complete|Science Reference Center|
QH76.5.N7;Lydia Lee;Conservationist;1990-1990;1990-1995 from 1995;1979-1990;EBSCO MasterFILE Complete|Science Reference Center|
Building And Construction - Abstracting, Bibliographies, Statistics;All;Construction Review;1984-1997;1984-1997;1984-1997;Business Source Complete|
CONSUMER EDUCATION AND PROTECTION;Lisa Hausman;Consumer Reports;None;from 1991;1981-1990;Academic OneFile|
CONSUMER EDUCATION AND PROTECTION;Lisa Hausman;Consumers' Research Magazine;1990-1990;1990-2004;1984-1990;EBSCO MAS Complete|
HD72;Crystal Boyce;Contemporary Economic Policy;1994-1996;1994-2017;1994-1996;Gale GREENR|
EDUCATION;Lisa Hausman;Contemporary Education;1997-2000;1997-2001;1983-2000;EBSCO MasterFILE Complete|
QC1;All;Contemporary Physics;1997-2007;from 1997;1996-2007;Taylor & Francis Journals (All Content)|
BF1;Tim Martin;Contemporary psychology;None;None;1996-2004;None
TX901;All;The Cornell Hotel and Restaurant Administration Quarterly;1991-1999;1991-2007;1981-1999;Academic OneFile|
TX901;All;The Cornell Hotel and Restaurant Administration Quarterly;1991-1999;1991-2007;1981-1999;Academic OneFile|
HV7231;Elizabeth Torres;Corrections today;1994-1998;from 1993;1994-1998;Open Access eJournals (McGill)|
BF637.C6;Tim Martin;Counseling Psychologist, The;1998-1998;1998-1998 from 1999;1987-1998;SAGE Premier 2018|General OneFile|
HF5601;Crystal Boyce;CPA Journal, The;1989-1998;from 1989;1989-1998;Business Collection|
H35;Elizabeth Torres;The CQ Researcher;1991-1999;from 1923;1991-1999;CQ Press|
HV6001;Elizabeth Torres;Crime and Delinquency;1997-1998;1997-1998 from 1999;1987-1998;SAGE Premier 2018|Academic OneFile|
HV9261;Tim Martin;Criminal Justice and Behavior;1997-1998;1997-1998 from 1999;1987-1998;Academic OneFile|General OneFile|
HV7231;Trenton Tubbs;Criminal Justice Ethics;1990-1998;from 1990;1990-1998;Legal Collection|EBSCO MasterFILE Complete|
HV6001;Elizabeth Torres;Criminology;None;None;2006-2008;None
RT120.I5;Elizabeth Torres;Critical Care Nurse;1996-2001;from 1981;1996-2001;General OneFile|Academic OneFile|
NX1;Elizabeth Torres;Critical Inquiry;None;None;1987-2001;None
BR1;Lisa Hausman;Cross Currents;1990-2002;from 1990;1976-2002;Humanities International Complete|General OneFile|
AP2;Elizabeth Torres;Current;2007-2008;2007-2016;1981-1982 1989-2008;Academic Search Complete|
AP2;Elizabeth Torres;Current;2007-2008;2007-2016;1981-1982 1989-2008;Academic Search Complete|
D410;Elizabeth Torres;Current History;None;None;1984-1999;None
BF1;Tim Martin;Current Psychology;None;1997-2017;1988-1989;Biography in Context|
Q11;Trenton Tubbs;Daedalus;None;1992-2012;1963-1991;Academic OneFile|
Dance;All;Dance Magazine;1994-1998;from 1994;1984-1998;EBSCO MasterFILE Complete|
TK5105.7;Matthew Kanekoa;Data Communications;1998-1999;1998-1999;1993-1999;General OneFile|
Z699.A1;Crystal Boyce;Database;1988-1998;1988-1999 from 2009;1988-1998;Professional Development Collection|Oxford Journals 2016 Open Access Collection|
BF789.D4;Tim Martin;Death Studies;1993-1993;from 1993;1987-1993;Psychology and Behavioral Sciences Collection|Academic Search Complete|
RL125;All;Dermatology Nursing;1999-2007;1996-2010;1999-2007;Consumer Health Complete|
BF699;Tim Martin;Developmental Psychology;1980-1984;from 1969;1980-1984;APA PsycArticles|
Q1;All;Discover;None;from 2001;1986-1999;EBSCO MAS Complete|
ML1;Trenton Tubbs;Down Beat;None;None;1989-2008;None
QE1;All;Earth Science;None;None;1980-1990;None
DS801;All;The East;None;None;1987-2008;None
DR1;Elizabeth Torres;East European Quarterly;1994-1995;1994-2008;1987-1995;EBSCO MasterFILE Complete|
QH540;Lydia Lee;Ecologist;1994-2007;1994-2012;1994-2007;Science Reference Center|Academic OneFile|
HC101;Crystal Boyce;Economic Indicators;1993-1998;from 1991;1993-1998;Business Source Complete|
HB1;Crystal Boyce;Economic Inquiry;1989-1989;1989-2017;1987-1989;Business Insights: Global|
BUSINESS AND ECONOMICS - ECONOMIC SITUATION AND CONDITIONS;Crystal Boyce;Economist, The;1988-2008;from 1988;1984-2008;Biography in Context|
PN4700;Crystal Boyce;Editor and Publisher;1994-2008;from 1991;1994-2008;Biography in Context|
L11;Lisa Hausman;Education Digest;1994-1997;from 1990;1994-1997;Academic Search Complete|
L11;Lisa Hausman;Education Week;1995-2008;from 1995;1987-2008;Academic OneFile|
LB2805;Lisa Hausman;Educational Administration Quarterly;None;from 1999;1987-1998;SAGE Premier 2018|
BF1;Tim Martin;Educational and Psychological Measurement;1997-1998;1997-1998 from 1999;1988-1998;Europe PubMed Central|PubMed Central fulltext only|
LB1028;Lisa Hausman;Educational Evaluation and Policy Analysis;None;from 1999;1987-1998;SAGE Premier 2018|
LJ75;Lisa Hausman;Educational Forum, The;None;from 1998;1987-1996;Taylor & Francis Journals Current Content (1997-present)|
LB2341;Lisa Hausman;The Educational Record;None;None;1988-1997;None
L11;Lisa Hausman;Educational Theory;1996-1996;1996-2017;1987-1996;Psychology and Behavioral Sciences Collection|
LB2395.7;Lisa Hausman;EDUCAUSE Quarterly;None;None;2000-2008;None
LB2300;Lisa Hausman;EDUCAUSE Review;None;None;2000-2002;None
LB2300;Lisa Hausman;Educause Review;1995-1999;1995-1999;1989-1999;Professional Development Collection|
HN1;All;Ekistics;None;None;1993-1998;None
HD9696.A3;All;Electronic Business;1988-1993 1997-2001;1988-1993 1997-2006;1988-1993 1997-2001;Business Insights: Global|Business Insights: Global|
HD9696.A3;All;Electronic Business;1988-1993 1997-2001;1988-1993 1997-2006;1988-1993 1997-2001;Business Insights: Global|Business Insights: Global|
HD9696.A3;All;Electronic Business Today;1995-1997;1995-1997;1995-1997;General OneFile|
LB1028.5;Lisa Hausman;Electronic Learning;1988-1997;1988-1997;1987-1997;Academic OneFile|
Electronics;All;Electronic News;1999-2002;1991-2002;1999-2007;General OneFile|
HD7106.U5;Crystal Boyce;Employee Benefit Plan Review;1996-2001 2003-2003;1996-2001 from 2003;1993-2003;General OneFile|General OneFile|
K5;Crystal Boyce;Employee Relations Law Journal;1989-2002;from 1989;1988-2002;Business Insights: Global|
BUSINESS AND ECONOMICS - LABOR AND INDUSTRIAL RELATIONS;Crystal Boyce;Employment & Earnings;1997-2001;1997-2008;1996-2001;Business Source Complete|Academic OneFile|
HD4903.5.U58;Crystal Boyce;Employment Relations Today;1996-2007;1991-2017;1996-2007;Business Insights: Global|Business Source Complete|
DA20;Trenton Tubbs;English Historical Review, The;1988-2000;1886-2017;1988-2000;JSTOR Arts & Sciences II Collection|Literature Resource Center|
