Call #;Librarian;TITLE;WEED ISSUES;Available Online;PL Microfiche Holdings;Online Collection
AP2;Elizabeth Torres;Modern Age;1988-2008;from 1957;1988-2008;Literature Resource Center|
LITERATURE;Elizabeth Torres;Modern Drama;1988-2001;from 1958;1988-2001;Literature Resource Center|
CONSUMER EDUCATION AND PROTECTION;Lisa Hausman;Money;1981-2008;from 1978;1981-2008;Business Source Complete|
Q11;All;Mosaic;None;None;1983-1991;None
AP2;All;Mother Earth News;1995-2002;from 1990;1995-2002;Middle Search Plus|
AP2;Elizabeth Torres;Mother Jones;1990-2008;from 1990;1988-2008;Student Resources in Context|
RT1;Elizabeth Torres;N and HC: Perspectives on Community;1996-1997;1996-1997;1996-1997;General OneFile|
ART;Trenton Tubbs;Nation;1970-1975;from 1900;1970-1975;Points of View Reference Center|
G1;Matthew Kanekoa;National Geographic;1995-2008;from 1995;1978-2008;EBSCO MAS Complete|General OneFile|
G1;Crystal Boyce;National Geographic Traveler;2002-2007;from 2002;1987-2007;EBSCO MasterFILE Complete|
HD56;Crystal Boyce;National Productivity Review;1994-2000;1981-2000;1994-2000;Wiley Online Library All Journals 2018|
S964.U6;All;National Wildlife;1990-2002;from 1990;1989-2002;Academic OneFile|
UA646.3;Elizabeth Torres;NATO review;None;from 1998;1984-1991;Open Access eJournals (McGill)|
QH1;All;Natural History;1969-2003;from 1918;1969-2003;Academic OneFile|EBSCO MAS Complete|
Q1;All;Nature;1997-1997;1869-1875 from 1997;1995-1997;Nursing and Allied Health Collection|Academic OneFile|
TK5105.7;Matthew Kanekoa;Network Magazine;None;None;1998-2002;None
R11;All;New England Journal of Medicine;1990-2008;from 1990;1989-2008;Free Medical Journals|Massachusetts Medical Society|
F1;Elizabeth Torres;The New England Quarterly;None;None;1988-2007;None
PN2;Elizabeth Torres;New England Review;2006-2007;from 2006;1990-2007;Academic OneFile|
PN2;Elizabeth Torres;New England review and bread loaf quarterly;None;None;1988-1990;None
E839.5;Elizabeth Torres;New perspectives quarterly;1988-2008;from 1984;1988-2008;Open Access eJournals (McGill)|
AP2;Elizabeth Torres;New Republic;1970-1990;from 1914;1970-1990;Points of View Reference Center|
Q1;All;New Scientist;1984-1989 2000-2006;1956-1989 from 2000;1984-2006;Nursing and Allied Health Collection|EBSCO MAS Complete|Open Access eJournals (McGill)|Business Collection|
AP4;Elizabeth Torres;New Statesman;None;None;2006-2008;None
F128.1;Elizabeth Torres;New York;2002-2008;from 2002;1989-2008;InfoTrac Newsstand|
AP2;Elizabeth Torres;The New York Review of Books;None;from 2014;1989-2008;Flipster|
LITERARY AND POLITICAL REVIEWS;Elizabeth Torres;New Yorker, The;1987-1989 2002-2009;1987-1989 from 2002;1980-2009;LitFinder|Student Resources in Context|
AP2;All;Newsweek;1990-2008;from 1990;1970-2008;Vocational and Career Collection|U.S. History in Context|
HD62.6;Crystal Boyce;Nonprofit Management & Leadership;1998-1998;1998-2017;1990-1998;Business Source Complete|
AG305;Crystal Boyce;Notes and Queries;1995-1998;1993-1998;1995-2007;Academic OneFile|
RT1;Elizabeth Torres;Nurse Practitioner;None;from 2001;1996-2000;LWW Total Access Collection 2015 - Q1 with Neurology|
RT89;Elizabeth Torres;Nursing Administration Quarterly;None;from 1999;1996-1998;LWW Total Access Collection 2015 - Q1 with Neurology|Cinahl Complete|
RT1;Elizabeth Torres;Nursing and Health Care Perspectives;1997-2001;1997-2001;1997-2001;Educators Reference Complete|
RT1;Elizabeth Torres;Nursing Research;None;from 1996;1995-1995;LWW Total Access Collection 2015 - Q1 with Neurology|
RT11;Elizabeth Torres;Nursing Standard;2002-2008;2002-2014;1995-2008;Academic Search Complete|Nursing and Allied Health Collection|
MEDICAL SCIENCES - NURSES AND NURSING;Elizabeth Torres;Nursing Times;None;None;1995-2008;None
TX341;All;Nutrition Reviews;None;None;1989-2002;None
RC963;Elizabeth Torres;Occupational Health & Safety;2003-2007;from 2003;1988-2007;Open Access eJournals (McGill)|
DU28;Crystal Boyce;Oceania;1993-1993;1993-2017;1987-1993;Academic OneFile|
GC1;All;Oceanus;1992-1998;from 1992;1969-1998;Gale GREENR|Open Access eJournals (McGill)|
HC240.A1;Crystal Boyce;OECD Observer;1976-1983;1969-2017;1976-1983;General OneFile|Academic OneFile|Business Source Complete|
TN860;All;Oil & Gas Journal;1989-2003;1989-2003;1979-2008;Business Insights: Global|
AP2;Elizabeth Torres;Omni;1990-1990;1990-1995;1982-1990;Academic OneFile|
RC266;Elizabeth Torres;Oncology Nursing Forum;None;2000-2017;1990-1999;Academic OneFile|
S930;Lydia Lee;OnEarth;2001-2003;from 2001;2001-2003;General OneFile|Student Resources in Context|
Z699.A1;All;Online;1988-1993;1988-2012;1988-1993;Computer Source: Consumer Edition|
D839;Elizabeth Torres;Orbis;1990-2001;1990-2001;1978-2006;General OneFile|EBSCO MasterFILE Complete|
HB31;Crystal Boyce;Oxford Economic Papers;1998-2007;1938-2012;1998-2007;Academic OneFile|
F851;Trenton Tubbs;Pacific Historical Review;None;None;1980-2001;None
DU29;Elizabeth Torres;Pacific Review, The;1998-1998;from 1998;1990-1998;Taylor & Francis Journals Current Content (1997-present)|
QH1;All;Pacific Science;1977-1980;from 1947;1977-1980;Academic OneFile|Project Muse Journals Standard Collection|General OneFile|
BL1;All;Parabola;None;None;1996-2002;None
PN6099.6;Elizabeth Torres;Parnassus : Poetry in Review;1990-2002;from 1990;1990-2002;Humanities International Complete|EBSCO MasterFILE Complete|
LITERARY AND POLITICAL REVIEWS;Elizabeth Torres;Partisan Review;1980-2003;1934-2003;1980-2003;General OneFile|
QA76.75;All;PC World;1991-1995;from 1991;1986-1995;Business Collection|Vocational and Career Collection|
L11;Lisa Hausman;Peabody Journal of Education;None;from 1998;1987-1990 1992-1995;Taylor & Francis Journals Current Content (1997-present)|
L11;Lisa Hausman;Peabody Journal of Education;None;from 1998;1987-1990 1992-1995;Taylor & Francis Journals Current Content (1997-present)|
RJ245;Elizabeth Torres;Pediatric Nursing;1996-2001;from 1996;1990-2001;Nursing and Allied Health Collection|
HD7105.45.U6;Elizabeth Torres;Pension Management;1994-1996;1994-1996;1993-1996;General OneFile|
HD7106.U5;Crystal Boyce;Pensions and Investments;1996-1996;from 1996;1990-1996;Business Insights: Global|
BF698.A1;Tim Martin;Personality and Social Psychology Bulletin;1997-1998;from 1997;1994-1998;Biography in Context|Educators Reference Complete|
HF5549.A2;Crystal Boyce;Personnel;1989-1991;1989-1991;1980-1991;General OneFile|
HF5549.A2;Crystal Boyce;Personnel Journal;1991-1993;1991-1996 1997-2003;1978-1993;Business Source Complete|Contemporary Womens Issues|
HISTORY;Trenton Tubbs;Perspectives;1988-2001;1988-2007;1987-2001;EBSCO MasterFILE Complete|
PHILOSOPHY;Trenton Tubbs;Philosophical Review, The;1979-2002;1892-2012;1979-2002;General OneFile|JSTOR Free Early Journal Content|
B1;Trenton Tubbs;Philosophy East and West;1994-2001;from 1994;1987-2001;World History in Context|Academic Search Complete|
Medical Sciences - Sports Medicine;All;The Physician and Sportsmedicine;None;None;1994-2005;None
HD28;Crystal Boyce;Planning Review;None;None;1984-1996;None
PS301;Elizabeth Torres;Poetry;1998-1998;1912-1922 from 1998;1987-1998;JSTOR Free Early Journal Content|Poetry and Short Story Reference Center|
H1;Elizabeth Torres;Policy Studies Journal;1992-2001;1992-2017;1987-2001;Academic Search Complete|Global Issues in Context|
TR1;All;Popular Photography;None;None;1989-2002;None
TR1;All;Popular photography & imaging;None;None;2003-2008;None
HB881.A1;All;Population bulletin;1998-2008;from 1998;1991-2008;Open Access eJournals (McGill)|
HF5601;Crystal Boyce;The Practical Accountant;1994-1996;1994-2009;1994-1996;Business Source Complete|
RA421;Jerome Nicolas;Prevention;1994-2008;from 1990;1994-2008;Health Reference Center Academic|
HV7231;Elizabeth Torres;Prison Journal;1996-1998;1994-1998 from 1999;1996-1998;Nursing and Allied Health Collection|Academic OneFile|
HX1;Elizabeth Torres;Problems of Communism;None;None;1989-1992;None
Q11;All;Proceedings of the National Academy of Sciences of the United States of America;1993-1999;1915-2017;1993-1999;PubMed Central|JSTOR Free Early Journal Content|PubMed Central fulltext only|
G3;Matthew Kanekoa;Professional Geographer;1987-2001;from 1984;1987-2001;Academic Search Complete|Taylor & Francis Journals (All Content)|
AP2;Elizabeth Torres;Progressive;1990-1990;from 1990;1985-1990;Contemporary Womens Issues|
TX343;All;Progressive Grocer;1993-2007;from 1984;1993-2007;Vocational and Career Collection|
RA973.5;Elizabeth Torres;Provider;None;from 2008;1996-2000;Open Access eJournals (McGill)|
JA28;Elizabeth Torres;PS: Political Science and Politics;1988-2000;1988-2014;1981-2000;Academic OneFile|
RC321;All;Psychiatry;2003-2003;2003-2014;1993-2003;Academic Search Complete|
BF1;Tim Martin;Psychological Abstracts;None;None;1996-1997;None
BF1;Tim Martin;Psychological Review;1996-2002;1894-1895 1896-1905 1906-1911 1912-1937 from 1938;1996-2002;APA PsycArticles|APA PsycArticles|APA PsycArticles|APA PsycArticles|APA PsycArticles|
BF1;Tim Martin;Psychology;None;None;1976-2000;None
BF1;Tim Martin;Psychology and Education;None;None;2001-2002;None
PSYCHOLOGY;Tim Martin;Psychology Today;None;from 1992;1977-1989;EBSCO MAS Complete|
PUBLIC HEALTH AND SAFETY;Elizabeth Torres;Public Health Reports;1988-2008;from 1878;1988-2008;Europe PubMed Central|
HM263;Crystal Boyce;Public Relations Review;1994-1995;from 1994;1988-1995;Academic OneFile|Educators Reference Complete|
HV1;Elizabeth Torres;Public Welfare;None;1990-1998;1975-1989;Academic OneFile|
QH301;Lydia Lee;The Quarterly Review of Biology;1994-2002;1926-2017;1994-2002;JSTOR Life Sciences Collection|Academic Search Complete|
HC10;Crystal Boyce;The Quarterly Review of Economics & Business;1989-1991;1989-1991;1980-1991;Academic OneFile|
HC10;Crystal Boyce;Quarterly Review of Economics & Finance;1994-1994;from 1994;1992-1994;EBSCO MasterFILE Complete|Business Source Complete|
PN4700;Crystal Boyce;Quill;1990-1993;from 1989;1990-1993;Communication and Mass Media Complete|General OneFile|
General Interest Periodicals - United States;All;Reader's digest;None;None;1984-2008;None
HD251;All;Real Estate Review;None;None;1990-2004;None
RT120.R4;Elizabeth Torres;Rehabilitation Nursing;None;None;1996-2007;None
RT81.5;Elizabeth Torres;Research in Nursing & Health;None;None;1996-2005;None
Z675.U5;Crystal Boyce;Research Strategies;1997-1997;1997-2005;1983-1997;Elsevier ScienceDirect Journals|
TP628;All;Restaurant Business;1984-2007;from 1984;1982-2007;Contemporary Womens Issues|
E185.5;Crystal Boyce;Review of Black Political Economy, The;None;1990-2017;1987-1989;General OneFile|Business Source Complete|
HF5001;Crystal Boyce;Review of Financial Economics;1992-1994;1991-2017;1992-1994;General OneFile|Elsevier ScienceDirect Journals|
JA1;Elizabeth Torres;Review of Politics, The;None;1992-2000 2010-2013;1987-1990;Academic OneFile|General OneFile|
HC101;Trenton Tubbs;Review of Radical Political Economics;None;from 1999;1988-1998;SAGE Premier 2018|
HG1507;Crystal Boyce;RMA Journal, The;2000-2008;from 2000;2000-2008;Business Insights: Global|
RT1;Elizabeth Torres;RN;1988-1999;1937-2009;1988-1999;Business Insights: Global|
TL1;All;Road & Track;None;from 2017;1989-2009;Academic OneFile|
MUSIC;Trenton Tubbs;Rolling Stone;None;None;1984-2008;None
GV1061;All;Runner's world;1990-2008;from 1990;1989-2008;Open Access eJournals (McGill)|
HF5438;Crystal Boyce;Sales and Marketing;1984-2008;1984-2010 from 2012;1976-2008;General OneFile|General OneFile|
HF5438;Crystal Boyce;Sales and Marketing;1984-2008;1984-2010 from 2012;1976-2008;General OneFile|Business Collection|
AS30;Trenton Tubbs;Salmagundi;None;from 2011;1974-1979 1992-1997;Poetry and Short Story Reference Center|
AS30;Trenton Tubbs;Salmagundi;None;from 2011;1974-1979 1992-1997;Poetry and Short Story Reference Center|
LITERARY AND POLITICAL REVIEWS;Elizabeth Torres;Saturday review;1975-1986;1925-1986;1975-1986;Open Access eJournals (McGill)|
Sports And Games;All;Scholastic Coach and Athletic Director;1994-1995;1994-1995;1994-1995;Educators Reference Complete|
Q1;Lydia Lee;School Science and Mathematics;1999-2002;1999-2011;1989-2002;Educators Reference Complete|
Sciences: Comprehensive Works;All;Science;1970-2008;1880-2012;1970-2008;Student Resources in Context|JSTOR Free Early Journal Content|
H1;Elizabeth Torres;Science & Society;None;None;1987-2000;None
Q1;Matthew Kanekoa;Science Digest;None;None;1972-1986;None
Q1;All;Science News;1988-2002;from 1975;1988-2002;Gale GREENR|
LB1585.3;Lisa Hausman;Science Scope;from 2005;from 2005;from 1989;General OneFile|
T1;All;Scientific American;1972-2003;from 1845;1972-2003;Academic Search Complete|Health Source: Nursing/Academic Edition|
GC1;All;Sea Frontiers;None;None;1971-1996;None
GC1;All;Sea Frontiers, Sea Secrets;None;None;1985-1987;None
HD38;Elizabeth Torres;Security Management;1993-2001;1989-2007;1993-2001;Business Insights: Global|
F868.S5;Lydia Lee;Sierra;1990-2002;from 1990;1980-2002;Science Reference Center|
HQ1101;Jerome Nicolas;Signs;1990-1990;1990-2017;1976-1990;Humanities International Complete|
BUSINESS AND ECONOMICS - PRODUCTION OF GOODS AND SERVICES;Crystal Boyce;Site Selection;None;from 2008;1994-2003;Business Source Complete|
QB1;All;Sky and Telescope;1993-2000;from 1993;1984-2000;Student Resources in Context|
No Call #;All;Small Business Reports;1992-1994;1992-1994;1985-1994;Academic OneFile|
Z678.9.A1;Crystal Boyce;Small Computers in Libraries;1988-1988;1988-1989;1988-1988;General OneFile|
AS30;Trenton Tubbs;Smithsonian;1984-2003;from 1984;1976-2003;EBSCO MasterFILE Complete|
HQ750.A1;Lydia Lee;Social Biology;1998-2003;1998-2006;1987-2003;Taylor & Francis Journals Current Content (1997-present)|
HV1;Elizabeth Torres;Social Casework;None;None;1988-1989;None
BF311;Tim Martin;Social Cognition;None;None;1996-2002;None
H62.A1;Elizabeth Torres;Social Education;2000-2008;2000-2009;1989-2008;Student Resources in Context|
HN51;Elizabeth Torres;Social Policy;1994-2002;1994-2003;1987-2002;Academic OneFile|
SOCIOLOGY;Elizabeth Torres;Social Problems;None;None;1987-2002;None
HM1;Tim Martin;Social Psychology;None;1978-1978;2006-2007;JSTOR Arts & Sciences I Collection|
HM1;Tim Martin;Social Psychology;None;1978-1978;2006-2007;JSTOR Arts & Sciences I Collection|
H1;Elizabeth Torres;Social Research;1990-1990;1990-2017;1987-1990;Academic OneFile|
H1;Elizabeth Torres;Social Science Journal;1990-2002;from 1990;1988-2002;Psychology and Behavioral Sciences Collection|General OneFile|Academic Search Complete|
SOCIAL SERVICES AND WELFARE;Elizabeth Torres;The Social Service Review;None;None;1987-1992;None
LB1584;Elizabeth Torres;Social Studies and the Young Learner;None;None;2004-2007;None
H1;Trenton Tubbs;Social Theory and Practice;1990-1990;from 1990;1987-1990;Academic OneFile|
HV1;Elizabeth Torres;Social Work Abstracts;None;None;2002-2007;None
HV45;Elizabeth Torres;Social Work with Groups;None;from 1998;1991-1996;Taylor & Francis Journals Current Content (1997-present)|
HX1;Elizabeth Torres;Socialist Review;None;from 2002;1988-2001;Open Access eJournals (McGill)|
H1;Elizabeth Torres;Society;None;1992-2017;1971-1991;EBSCO MasterFILE Complete|Points of View Reference Center|
HM1;Elizabeth Torres;Sociological Quarterly;None;None;1990-1991;None
SOCIOLOGY;Elizabeth Torres;Sociology and Social Research;None;None;1987-1992;None
BR115.W6;All;Sojourners;1999-2000;1999-2000;1996-2007;Educators Reference Complete|
TK7872.S4;All;Solid State Technology;1999-2001;from 1989;1999-2001;Business Source Complete|Business Insights: Global|
TK7881.3;Trenton Tubbs;Sound & Vision;None;None;2001-2008;None
BV1460;Trenton Tubbs;Soundings;None;None;1981-2007;None
AP2;Elizabeth Torres;The South Atlantic Quarterly;None;1999-2004;1988-1996;Project Muse Journals Standard Collection|
GN1;Crystal Boyce;Southwestern Journal of Anthropology;None;None;1987-2007;None
AS261;Elizabeth Torres;The Soviet Review;None;None;1990-1992;None
TL787;All;Space World;None;None;1982-1988;None
LIBRARY AND INFORMATION SCIENCES;Crystal Boyce;Special Libraries;1989-1996;1910-1996;1989-1996;Academic OneFile|
GV561;All;Sports Illustrated;1989-2008;from 1954;1989-2008;Academic Search Complete|
TK7881.3;Trenton Tubbs;Stereo Review;None;None;1989-1998;None
TK7881.3;Trenton Tubbs;Stereo Review's Sound & Vision;None;None;2000-2001;None
HD9951;Crystal Boyce;Stores;None;None;1993-1994;None
HD30.28;Crystal Boyce;Strategic Management Journal;None;None;1986-2007;None
HD28;Crystal Boyce;Strategy and Leadership;1996-1997;1996-1997 2001-2014;1996-1999;Business Insights: Global|General OneFile|
PN751;Elizabeth Torres;Studies in Romanticism;None;from 2000;1995-1999;Literature Resource Center|
RC569;Tim Martin;Suicide & Life - Threatening Behavior;None;None;1993-2007;None
HF5549.A2;Crystal Boyce;Supervisory Management;None;None;1993-1996;None
BF1;Matthew Kanekoa;Systems Research and Behavioral Science;1997-2007;1997-2017;1997-2007;General OneFile|Academic OneFile|
DS701;All;Taiwan Review;2003-2007;from 2003;2003-2007;Open Access eJournals (McGill)|
K24;Crystal Boyce;Tax Adviser, The;1995-1997;from 1991;1995-1997;Business Insights: Global|
K24;Crystal Boyce;Tax Management International Journal;None;None;1993-2001;None
KF6272;Crystal Boyce;Taxes;2006-2006;from 2006;1981-2006;Business Collection|
L11;Lisa Hausman;Teachers College Record;None;None;2006-2008;None
HISTORY;Trenton Tubbs;Technology and Culture;1998-1998;from 1998;1977-1998;Project Muse Journals Standard Collection|
T171;All;Technology Review;1990-1997;1984-1997;1990-1999;Educators Reference Complete|
Communications - Telephone And Telegraph;All;Telecommunications International;None;2002-2007;1997-2001;Business Source Complete|
TK5101.A1;All;Telephony;1997-1997;1997-2009;1993-1997;Vocational and Career Collection|
PN1992;All;Television quarterly;2004-2004;from 2004;1996-2004;Open Access eJournals (McGill)|
PE1128.A2;Ruth Hanlon;TESOL Quarterly;None;from 1997;1976-1996;Wiley Online Library All Journals 2018|
General Interest Periodicals - United States;All;Time;1967-2008;from 1923;1967-2008;Military and Government Collection|
RA410.A1;Elizabeth Torres;Topics in Health Care Financing;1992-1994;1992-1994;1988-1994;General OneFile|
HF5549.5.T7;Crystal Boyce;Training;1995-2007;1989-1991 from 1991;1995-2007;Military and Government Collection|Academic OneFile|
G149;Crystal Boyce;Travel & Leisure;None;from 2015;1993-2007;EBSCO MasterFILE Complete|
G149;Crystal Boyce;Travel Holiday;None;None;1989-2003;None
LITERARY AND POLITICAL REVIEWS;Elizabeth Torres;TriQuarterly;1992-1992;1992-2009 from 2010;1987-1992;Academic OneFile|Biography in Context|
Nutrition And Dietetics;All;Tufts University Diet & Nutrition Letter;1996-1997;1988-1997;1996-1998;Cinahl Complete|
HG1;Crystal Boyce;U.S. Banker;1995-2001;1989-2012;1995-2001;Business Source Complete|Academic OneFile|General OneFile|
KZ231;Elizabeth Torres;U.S. Department of State Dispatch;1990-1991;1990-1999;1990-1991;EBSCO MasterFILE Complete|
V1;Tim Martin;U.S. Naval Institute Proceedings;None;from 1999;1978-1988;Military and Government Collection|
General Interest Periodicals - United States;All;U.S. News & World Report;1990-2008;from 1990;1989-2008;Vocational and Career Collection|Military and Government Collection|
JX1977.A1;Elizabeth Torres;UN Chronicle;1988-2003;from 1983;1988-2003;Student Resources in Context|
QH91.A1;All;Underwater Naturalist;1999-2004;from 1999;1997-2004;General OneFile|General OneFile|
HT101;Elizabeth Torres;Urban Affairs Quarterly;None;None;1987-1994;None
HT101;Elizabeth Torres;Urban Affairs Review;1997-1998;1997-1998 from 1999;1995-1998;SAGE Premier 2018|Educators Reference Complete|
PSYCHOLOGY;Tim Martin;The Vocational Guidance Quarterly;None;None;1984-1986;None
HG1;Crystal Boyce;Wall Street Journal;1987-2009;from 1984;1987-2009;The Wall Street Journal|
AP2;Crystal Boyce;Washington Journalism Review;1992-1993;1992-1993;1990-1993;General OneFile|
E838;Elizabeth Torres;Washington Monthly;1985-1990;from 1985;1977-1990;General OneFile|
GR1;All;Western Folklore;None;from 2005;1991-2002;EBSCO Historical Abstracts with Full Text|
GR1;All;Western Folklore;None;from 2005;1991-2002;EBSCO Historical Abstracts with Full Text|
MEDICAL SCIENCES - NURSES AND NURSING;Elizabeth Torres;Western Journal of Nursing Research;1996-1998;1996-1998 from 1999;1996-1998;General OneFile|SAGE Premier 2018|
AP2;Lydia Lee;Whole Earth;1988-1996;1985-1996 1997-2002;1988-1996;Academic Search Complete|EBSCO MasterFILE Complete|
QH1;Lydia Lee;Wilderness;1990-1995;1990-1995 1998-2009;1989-1995;Academic Search Complete|General OneFile|
QL1;All;Wildlife Conservation;None;None;1994-2006;None
HISTORY - HISTORY OF NORTH AND SOUTH AMERICA;Trenton Tubbs;William and Mary Quarterly, The;1988-2007;1892-2012 from 2015;1988-2007;JSTOR Arts & Sciences I Collection|Project Muse Journals Standard Collection|JSTOR Free Early Journal Content|
LIBRARY AND INFORMATION SCIENCES;Crystal Boyce;Wilson Library Bulletin;None;None;1967-1995;None
AS36.W79;Elizabeth Torres;Wilson Quarterly;None;from 1990;1987-1989;Literature Resource Center|
HQ1101;Jerome Nicolas;Working Woman;None;None;1989-2001;None
Z1007;Elizabeth Torres;World Literature Today;None;from 1990;1985-1989;Academic Search Complete|
D839;Elizabeth Torres;World Policy Journal;1993-1993;from 1993;1987-1993;Project Muse Journals Standard Collection|World History in Context|Gale GREENR|
LITERARY AND POLITICAL REVIEWS;Elizabeth Torres;World Press Review;None;None;1984-2000;None
D410;Elizabeth Torres;The World Today;None;from 2008;1987-2007;Points of View Reference Center|
HC79.E5;Lydia Lee;World Watch;1994-2007;1993-2010;1994-2007;Student Resources in Context|